work_year,experience_level,salary_in_usd,country,experience_level
2022,EN,100000,Algeria,"Entry-level / Junior"
2021,EN,18053,"American Samoa","Entry-level / Junior"
2022,EN,150000,Australia,"Entry-level / Junior"
2022,EN,86703,Australia,"Entry-level / Junior"
2022,MI,87425,Australia,"Mid-level / Intermediate"
2022,MI,64849,Austria,"Mid-level / Intermediate"
2021,MI,61467,Austria,"Mid-level / Intermediate"
2020,SE,91237,Austria,"Senior-level / Expert"
2020,MI,74130,Austria,"Mid-level / Intermediate"
2021,MI,88654,Belgium,"Mid-level / Intermediate"
2021,SE,82744,Belgium,"Senior-level / Expert"
2021,SE,18907,Brazil,"Senior-level / Expert"
2021,MI,12901,Brazil,"Mid-level / Intermediate"
2021,SE,24000,Brazil,"Senior-level / Expert"
2022,EN,52000,Canada,"Entry-level / Junior"
2022,EN,67000,Canada,"Entry-level / Junior"
2022,MI,75000,Canada,"Mid-level / Intermediate"
2022,MI,85000,Canada,"Mid-level / Intermediate"
2022,MI,69336,Canada,"Mid-level / Intermediate"
2022,MI,70912,Canada,"Mid-level / Intermediate"
2022,EN,52396,Canada,"Entry-level / Junior"
2022,SE,78791,Canada,"Senior-level / Expert"
2022,MI,75000,Canada,"Mid-level / Intermediate"
2022,EX,196979,Canada,"Executive-level / Director"
2022,MI,78791,Canada,"Mid-level / Intermediate"
2022,EX,118187,Canada,"Executive-level / Director"
2022,SE,61300,Canada,"Senior-level / Expert"
2022,SE,130000,Canada,"Senior-level / Expert"
2022,SE,61300,Canada,"Senior-level / Expert"
2022,SE,130000,Canada,"Senior-level / Expert"
2022,SE,90700,Canada,"Senior-level / Expert"
2022,SE,192400,Canada,"Senior-level / Expert"
2021,SE,99703,Canada,"Senior-level / Expert"
2021,SE,103691,Canada,"Senior-level / Expert"
2021,MI,63810,Canada,"Mid-level / Intermediate"
2021,SE,71786,Canada,"Senior-level / Expert"
2021,SE,87738,Canada,"Senior-level / Expert"
2021,SE,225000,Canada,"Senior-level / Expert"
2021,SE,96113,Canada,"Senior-level / Expert"
2021,SE,127221,Canada,"Senior-level / Expert"
2021,MI,75774,Canada,"Mid-level / Intermediate"
2021,MI,187442,Canada,"Mid-level / Intermediate"
2021,MI,54238,Canada,"Mid-level / Intermediate"
2020,SE,117104,Canada,"Senior-level / Expert"
2021,MI,40038,Chile,"Mid-level / Intermediate"
2021,EN,100000,China,"Entry-level / Junior"
2020,MI,43331,China,"Mid-level / Intermediate"
2021,EN,21844,Colombia,"Entry-level / Junior"
2020,SE,45618,Croatia,"Senior-level / Expert"
2022,EN,31875,"Czech Republic","Entry-level / Junior"
2021,MI,69999,"Czech Republic","Mid-level / Intermediate"
2021,EN,28609,Denmark,"Entry-level / Junior"
2021,SE,88654,Denmark,"Senior-level / Expert"
2020,EN,45896,Denmark,"Entry-level / Junior"
2022,MI,32974,Estonia,"Mid-level / Intermediate"
2022,MI,68147,France,"Mid-level / Intermediate"
2022,SE,93427,France,"Senior-level / Expert"
2021,SE,77684,France,"Senior-level / Expert"
2021,EN,36643,France,"Entry-level / Junior"
2021,MI,56738,France,"Mid-level / Intermediate"
2021,SE,152000,France,"Senior-level / Expert"
2021,MI,62649,France,"Mid-level / Intermediate"
2021,EN,49646,France,"Entry-level / Junior"
2021,EN,59102,France,"Entry-level / Junior"
2021,SE,53192,France,"Senior-level / Expert"
2020,MI,42197,France,"Mid-level / Intermediate"
2020,MI,70139,France,"Mid-level / Intermediate"
2020,MI,46759,France,"Mid-level / Intermediate"
2020,EN,39916,France,"Entry-level / Junior"
2020,EN,51321,France,"Entry-level / Junior"
2022,EN,58035,Germany,"Entry-level / Junior"
2022,SE,162674,Germany,"Senior-level / Expert"
2022,MI,54957,Germany,"Mid-level / Intermediate"
2022,SE,87932,Germany,"Senior-level / Expert"
2022,MI,87932,Germany,"Mid-level / Intermediate"
2021,EN,85000,Germany,"Entry-level / Junior"
2021,EN,76833,Germany,"Entry-level / Junior"
2021,EN,65013,Germany,"Entry-level / Junior"
2021,MI,25532,Germany,"Mid-level / Intermediate"
2021,SE,63831,Germany,"Senior-level / Expert"
2021,EX,141846,Germany,"Executive-level / Director"
2021,SE,173762,Germany,"Senior-level / Expert"
2021,MI,88654,Germany,"Mid-level / Intermediate"
2021,MI,90734,Germany,"Mid-level / Intermediate"
2021,EN,24823,Germany,"Entry-level / Junior"
2021,MI,90734,Germany,"Mid-level / Intermediate"
2021,EX,130026,Germany,"Executive-level / Director"
2021,EN,63831,Germany,"Entry-level / Junior"
2021,SE,94564,Germany,"Senior-level / Expert"
2021,EN,76833,Germany,"Entry-level / Junior"
2021,SE,79197,Germany,"Senior-level / Expert"
2020,EN,49268,Germany,"Entry-level / Junior"
2020,EN,62726,Germany,"Entry-level / Junior"
2020,SE,148261,Germany,"Senior-level / Expert"
2020,EN,54742,Germany,"Entry-level / Junior"
2020,EN,15966,Germany,"Entry-level / Junior"
2020,MI,59303,Germany,"Mid-level / Intermediate"
2020,MI,79833,Germany,"Mid-level / Intermediate"
2022,MI,20000,Greece,"Mid-level / Intermediate"
2022,MI,76940,Greece,"Mid-level / Intermediate"
2022,MI,32974,Greece,"Mid-level / Intermediate"
2022,MI,43966,Greece,"Mid-level / Intermediate"
2022,MI,87932,Greece,"Mid-level / Intermediate"
2022,MI,49461,Greece,"Mid-level / Intermediate"
2022,MI,65949,Greece,"Mid-level / Intermediate"
2022,MI,54957,Greece,"Mid-level / Intermediate"
2022,MI,54957,Greece,"Mid-level / Intermediate"
2021,MI,40189,Greece,"Mid-level / Intermediate"
2020,SE,47899,Greece,"Senior-level / Expert"
2020,MI,20000,Honduras,"Mid-level / Intermediate"
2020,MI,35735,Hungary,"Mid-level / Intermediate"
2022,EN,18442,India,"Entry-level / Junior"
2022,MI,31615,India,"Mid-level / Intermediate"
2022,MI,18442,India,"Mid-level / Intermediate"
2022,EX,79039,India,"Executive-level / Director"
2021,SE,94665,India,"Senior-level / Expert"
2021,SE,66265,India,"Senior-level / Expert"
2021,MI,16904,India,"Mid-level / Intermediate"
2021,EN,28399,India,"Entry-level / Junior"
2021,EN,21637,India,"Entry-level / Junior"
2021,EN,16228,India,"Entry-level / Junior"
2021,MI,33808,India,"Mid-level / Intermediate"
2021,SE,24342,India,"Senior-level / Expert"
2021,MI,22611,India,"Mid-level / Intermediate"
2021,SE,40570,India,"Senior-level / Expert"
2021,EN,20000,India,"Entry-level / Junior"
2021,MI,9466,India,"Mid-level / Intermediate"
2021,EN,30428,India,"Entry-level / Junior"
2021,EN,29751,India,"Entry-level / Junior"
2021,MI,19609,India,"Mid-level / Intermediate"
2021,MI,5409,India,"Mid-level / Intermediate"
2020,EN,6072,India,"Entry-level / Junior"
2020,MI,6072,India,"Mid-level / Intermediate"
2020,EN,5707,India,"Entry-level / Junior"
2020,MI,40481,India,"Mid-level / Intermediate"
2021,MI,4000,"Iran, Islamic Republic of","Mid-level / Intermediate"
2021,EN,100000,Iraq,"Entry-level / Junior"
2022,SE,71444,Ireland,"Senior-level / Expert"
2021,MI,119059,Israel,"Mid-level / Intermediate"
2021,MI,51064,Italy,"Mid-level / Intermediate"
2020,EN,21669,Italy,"Entry-level / Junior"
2021,MI,74000,Japan,"Mid-level / Intermediate"
2021,SE,168000,Japan,"Senior-level / Expert"
2021,MI,77364,Japan,"Mid-level / Intermediate"
2021,MI,63711,Japan,"Mid-level / Intermediate"
2020,EN,41689,Japan,"Entry-level / Junior"
2020,SE,260000,Japan,"Senior-level / Expert"
2021,EN,9272,Kenya,"Entry-level / Junior"
2022,EN,10000,Luxembourg,"Entry-level / Junior"
2021,EN,59102,Luxembourg,"Entry-level / Junior"
2020,MI,62726,Luxembourg,"Mid-level / Intermediate"
2022,EN,40000,Malaysia,"Entry-level / Junior"
2021,MI,28369,Malta,"Mid-level / Intermediate"
2022,SE,60000,Mexico,"Senior-level / Expert"
2021,MI,2859,Mexico,"Mid-level / Intermediate"
2020,SE,33511,Mexico,"Senior-level / Expert"
2021,MI,18000,"Moldova, Republic of","Mid-level / Intermediate"
2022,SE,62651,Netherlands,"Senior-level / Expert"
2021,MI,69741,Netherlands,"Mid-level / Intermediate"
2021,MI,45391,Netherlands,"Mid-level / Intermediate"
2020,EN,42000,Netherlands,"Entry-level / Junior"
2020,SE,125000,"New Zealand","Senior-level / Expert"
2021,MI,50000,Nigeria,"Mid-level / Intermediate"
2020,EN,10000,Nigeria,"Entry-level / Junior"
2022,EN,20000,Pakistan,"Entry-level / Junior"
2021,MI,12000,Pakistan,"Mid-level / Intermediate"
2020,MI,8000,Pakistan,"Mid-level / Intermediate"
2022,MI,35590,Poland,"Mid-level / Intermediate"
2021,MI,46597,Poland,"Mid-level / Intermediate"
2021,MI,28476,Poland,"Mid-level / Intermediate"
2021,EX,153667,Poland,"Executive-level / Director"
2022,MI,58255,Portugal,"Mid-level / Intermediate"
2022,EN,21983,Portugal,"Entry-level / Junior"
2021,SE,60757,Portugal,"Senior-level / Expert"
2020,MI,50180,Portugal,"Mid-level / Intermediate"
2021,MI,60000,Romania,"Mid-level / Intermediate"
2021,EX,85000,"Russian Federation","Executive-level / Director"
2021,EX,230000,"Russian Federation","Executive-level / Director"
2021,MI,89294,Singapore,"Mid-level / Intermediate"
2021,SE,102839,Slovenia,"Senior-level / Expert"
2021,MI,24823,Slovenia,"Mid-level / Intermediate"
2022,MI,65949,Spain,"Mid-level / Intermediate"
2022,MI,76940,Spain,"Mid-level / Intermediate"
2022,MI,87932,Spain,"Mid-level / Intermediate"
2022,MI,32974,Spain,"Mid-level / Intermediate"
2022,MI,43966,Spain,"Mid-level / Intermediate"
2022,MI,49461,Spain,"Mid-level / Intermediate"
2021,SE,55000,Spain,"Senior-level / Expert"
2021,MI,46809,Spain,"Mid-level / Intermediate"
2021,MI,37825,Spain,"Mid-level / Intermediate"
2021,EX,69741,Spain,"Executive-level / Director"
2021,EN,10354,Spain,"Entry-level / Junior"
2021,MI,47282,Spain,"Mid-level / Intermediate"
2020,MI,38776,Spain,"Mid-level / Intermediate"
2020,EX,79833,Spain,"Executive-level / Director"
2022,MI,122346,Switzerland,"Mid-level / Intermediate"
2021,EN,5882,Switzerland,"Entry-level / Junior"
2021,SE,20171,Turkey,"Senior-level / Expert"
2021,MI,28016,Turkey,"Mid-level / Intermediate"
2021,MI,12103,Turkey,"Mid-level / Intermediate"
2021,EN,13400,Ukraine,"Entry-level / Junior"
2022,SE,65000,"United Arab Emirates","Senior-level / Expert"
2022,SE,120000,"United Arab Emirates","Senior-level / Expert"
2020,MI,115000,"United Arab Emirates","Mid-level / Intermediate"
2022,MI,45807,"United Kingdom","Mid-level / Intermediate"
2022,MI,65438,"United Kingdom","Mid-level / Intermediate"
2022,MI,91614,"United Kingdom","Mid-level / Intermediate"
2022,MI,183228,"United Kingdom","Mid-level / Intermediate"
2022,MI,78526,"United Kingdom","Mid-level / Intermediate"
2022,MI,98158,"United Kingdom","Mid-level / Intermediate"
2022,MI,91614,"United Kingdom","Mid-level / Intermediate"
2022,MI,104702,"United Kingdom","Mid-level / Intermediate"
2022,MI,39263,"United Kingdom","Mid-level / Intermediate"
2022,MI,58894,"United Kingdom","Mid-level / Intermediate"
2022,MI,78526,"United Kingdom","Mid-level / Intermediate"
2022,MI,45807,"United Kingdom","Mid-level / Intermediate"
2022,MI,71982,"United Kingdom","Mid-level / Intermediate"
2022,MI,52351,"United Kingdom","Mid-level / Intermediate"
2022,MI,98158,"United Kingdom","Mid-level / Intermediate"
2022,MI,117789,"United Kingdom","Mid-level / Intermediate"
2022,MI,98158,"United Kingdom","Mid-level / Intermediate"
2022,MI,124333,"United Kingdom","Mid-level / Intermediate"
2022,EN,37300,"United Kingdom","Entry-level / Junior"
2022,SE,65438,"United Kingdom","Senior-level / Expert"
2022,SE,78526,"United Kingdom","Senior-level / Expert"
2022,EN,45807,"United Kingdom","Entry-level / Junior"
2022,MI,52351,"United Kingdom","Mid-level / Intermediate"
2022,MI,78526,"United Kingdom","Mid-level / Intermediate"
2022,MI,39263,"United Kingdom","Mid-level / Intermediate"
2022,MI,65438,"United Kingdom","Mid-level / Intermediate"
2022,EN,52351,"United Kingdom","Entry-level / Junior"
2022,SE,104702,"United Kingdom","Senior-level / Expert"
2022,SE,117789,"United Kingdom","Senior-level / Expert"
2021,SE,96282,"United Kingdom","Senior-level / Expert"
2021,MI,72212,"United Kingdom","Mid-level / Intermediate"
2021,MI,56256,"United Kingdom","Mid-level / Intermediate"
2021,MI,116914,"United Kingdom","Mid-level / Intermediate"
2021,MI,66022,"United Kingdom","Mid-level / Intermediate"
2021,SE,76833,"United Kingdom","Senior-level / Expert"
2021,SE,50000,"United Kingdom","Senior-level / Expert"
2021,SE,61896,"United Kingdom","Senior-level / Expert"
2021,MI,82528,"United Kingdom","Mid-level / Intermediate"
2021,EN,110037,"United Kingdom","Entry-level / Junior"
2021,SE,103160,"United Kingdom","Senior-level / Expert"
2021,SE,113476,"United Kingdom","Senior-level / Expert"
2021,MI,51519,"United Kingdom","Mid-level / Intermediate"
2021,EN,82528,"United Kingdom","Entry-level / Junior"
2020,MI,76958,"United Kingdom","Mid-level / Intermediate"
2020,MI,112872,"United Kingdom","Mid-level / Intermediate"
2020,SE,114047,"United Kingdom","Senior-level / Expert"
2020,SE,109024,"United Kingdom","Senior-level / Expert"
2022,MI,200000,"United States","Mid-level / Intermediate"
2022,SE,150000,"United States","Senior-level / Expert"
2022,SE,129000,"United States","Senior-level / Expert"
2022,SE,126000,"United States","Senior-level / Expert"
2022,SE,154000,"United States","Senior-level / Expert"
2022,MI,130000,"United States","Mid-level / Intermediate"
2022,MI,160000,"United States","Mid-level / Intermediate"
2022,SE,170000,"United States","Senior-level / Expert"
2022,SE,210000,"United States","Senior-level / Expert"
2022,SE,109280,"United States","Senior-level / Expert"
2022,SE,150260,"United States","Senior-level / Expert"
2022,SE,150000,"United States","Senior-level / Expert"
2022,SE,230000,"United States","Senior-level / Expert"
2022,SE,144854,"United States","Senior-level / Expert"
2022,SE,192564,"United States","Senior-level / Expert"
2022,SE,60000,"United States","Senior-level / Expert"
2022,SE,99000,"United States","Senior-level / Expert"
2022,SE,140000,"United States","Senior-level / Expert"
2022,SE,110925,"United States","Senior-level / Expert"
2022,SE,105000,"United States","Senior-level / Expert"
2022,SE,160080,"United States","Senior-level / Expert"
2022,SE,220110,"United States","Senior-level / Expert"
2022,SE,106260,"United States","Senior-level / Expert"
2022,SE,126500,"United States","Senior-level / Expert"
2022,SE,25000,"United States","Senior-level / Expert"
2022,SE,100000,"United States","Senior-level / Expert"
2022,SE,150075,"United States","Senior-level / Expert"
2022,SE,210000,"United States","Senior-level / Expert"
2022,SE,140000,"United States","Senior-level / Expert"
2022,SE,210000,"United States","Senior-level / Expert"
2022,SE,69000,"United States","Senior-level / Expert"
2022,SE,100000,"United States","Senior-level / Expert"
2022,SE,140000,"United States","Senior-level / Expert"
2022,SE,210000,"United States","Senior-level / Expert"
2022,SE,140000,"United States","Senior-level / Expert"
2022,SE,80000,"United States","Senior-level / Expert"
2022,SE,170000,"United States","Senior-level / Expert"
2022,SE,54000,"United States","Senior-level / Expert"
2022,SE,116150,"United States","Senior-level / Expert"
2022,SE,140250,"United States","Senior-level / Expert"
2022,SE,175100,"United States","Senior-level / Expert"
2022,SE,184700,"United States","Senior-level / Expert"
2022,SE,205300,"United States","Senior-level / Expert"
2022,SE,140400,"United States","Senior-level / Expert"
2022,SE,205300,"United States","Senior-level / Expert"
2022,SE,70500,"United States","Senior-level / Expert"
2022,SE,145000,"United States","Senior-level / Expert"
2022,SE,160000,"United States","Senior-level / Expert"
2022,SE,200100,"United States","Senior-level / Expert"
2022,SE,144000,"United States","Senior-level / Expert"
2022,SE,176000,"United States","Senior-level / Expert"
2022,SE,140400,"United States","Senior-level / Expert"
2022,SE,205300,"United States","Senior-level / Expert"
2022,SE,160000,"United States","Senior-level / Expert"
2022,SE,99050,"United States","Senior-level / Expert"
2022,SE,130000,"United States","Senior-level / Expert"
2022,SE,110500,"United States","Senior-level / Expert"
2022,SE,115000,"United States","Senior-level / Expert"
2022,SE,130000,"United States","Senior-level / Expert"
2022,MI,99100,"United States","Mid-level / Intermediate"
2022,MI,206699,"United States","Mid-level / Intermediate"
2022,SE,81666,"United States","Senior-level / Expert"
2022,SE,115934,"United States","Senior-level / Expert"
2022,MI,102100,"United States","Mid-level / Intermediate"
2022,MI,141300,"United States","Mid-level / Intermediate"
2022,SE,155000,"United States","Senior-level / Expert"
