work_year,experience_level,salary_in_usd,country,experience_level
2022,SE,112900,"United States","Senior-level / Expert"
2022,SE,213120,"United States","Senior-level / Expert"
2022,SE,266400,"United States","Senior-level / Expert"
2022,SE,192600,"United States","Senior-level / Expert"
2022,SE,214000,"United States","Senior-level / Expert"
2022,SE,90320,"United States","Senior-level / Expert"
2022,SE,100000,"United States","Senior-level / Expert"
2022,SE,135000,"United States","Senior-level / Expert"
2022,MI,78000,"United States","Mid-level / Intermediate"
2022,SE,177000,"United States","Senior-level / Expert"
2022,MI,135000,"United States","Mid-level / Intermediate"
2022,SE,405000,"United States","Senior-level / Expert"
2022,SE,380000,"United States","Senior-level / Expert"
2022,SE,152500,"United States","Senior-level / Expert"
2022,MI,48000,"United States","Mid-level / Intermediate"
2022,EN,65000,"United States","Entry-level / Junior"
2022,MI,157000,"United States","Mid-level / Intermediate"
2022,EN,120000,"United States","Entry-level / Junior"
2022,MI,75000,"United States","Mid-level / Intermediate"
2022,SE,115000,"United States","Senior-level / Expert"
2022,SE,165000,"United States","Senior-level / Expert"
2022,MI,153000,"United States","Mid-level / Intermediate"
2022,SE,100000,"United States","Senior-level / Expert"
2022,SE,200000,"United States","Senior-level / Expert"
2022,MI,100000,"United States","Mid-level / Intermediate"
2022,SE,230000,"United States","Senior-level / Expert"
2022,SE,120000,"United States","Senior-level / Expert"
2022,SE,210000,"United States","Senior-level / Expert"
2022,EX,216000,"United States","Executive-level / Director"
2022,EX,324000,"United States","Executive-level / Director"
2022,MI,120000,"United States","Mid-level / Intermediate"
2022,MI,200000,"United States","Mid-level / Intermediate"
2022,SE,220000,"United States","Senior-level / Expert"
2022,SE,185100,"United States","Senior-level / Expert"
2022,SE,140000,"United States","Senior-level / Expert"
2022,SE,220000,"United States","Senior-level / Expert"
2022,MI,50000,"United States","Mid-level / Intermediate"
2022,MI,135000,"United States","Mid-level / Intermediate"
2022,SE,140000,"United States","Senior-level / Expert"
2022,SE,100000,"United States","Senior-level / Expert"
2022,SE,104890,"United States","Senior-level / Expert"
2022,SE,144000,"United States","Senior-level / Expert"
2022,EN,120000,"United States","Entry-level / Junior"
2022,EN,100000,"United States","Entry-level / Junior"
2022,SE,105000,"United States","Senior-level / Expert"
2022,MI,37236,"United States","Mid-level / Intermediate"
2022,EN,125000,"United States","Entry-level / Junior"
2022,MI,120000,"United States","Mid-level / Intermediate"
2022,SE,80000,"United States","Senior-level / Expert"
2022,SE,180000,"United States","Senior-level / Expert"
2022,SE,154600,"United States","Senior-level / Expert"
2022,SE,209100,"United States","Senior-level / Expert"
2022,SE,215300,"United States","Senior-level / Expert"
2022,SE,164996,"United States","Senior-level / Expert"
2022,SE,189650,"United States","Senior-level / Expert"
2022,SE,140400,"United States","Senior-level / Expert"
2022,SE,100800,"United States","Senior-level / Expert"
2022,MI,82900,"United States","Mid-level / Intermediate"
2022,SE,80000,"United States","Senior-level / Expert"
2022,SE,180000,"United States","Senior-level / Expert"
2022,MI,159000,"United States","Mid-level / Intermediate"
2022,MI,241000,"United States","Mid-level / Intermediate"
2022,MI,112300,"United States","Mid-level / Intermediate"
2022,MI,160000,"United States","Mid-level / Intermediate"
2022,MI,63900,"United States","Mid-level / Intermediate"
2022,SE,260000,"United States","Senior-level / Expert"
2022,SE,180000,"United States","Senior-level / Expert"
2022,SE,183600,"United States","Senior-level / Expert"
2022,MI,58000,"United States","Mid-level / Intermediate"
2022,SE,175000,"United States","Senior-level / Expert"
2022,SE,81666,"United States","Senior-level / Expert"
2022,SE,115934,"United States","Senior-level / Expert"
2022,SE,154600,"United States","Senior-level / Expert"
2022,SE,209100,"United States","Senior-level / Expert"
2022,SE,158200,"United States","Senior-level / Expert"
2022,SE,215300,"United States","Senior-level / Expert"
2022,SE,105400,"United States","Senior-level / Expert"
2022,SE,145000,"United States","Senior-level / Expert"
2022,SE,90320,"United States","Senior-level / Expert"
2022,SE,112900,"United States","Senior-level / Expert"
2022,MI,120000,"United States","Mid-level / Intermediate"
2022,SE,155000,"United States","Senior-level / Expert"
2022,SE,164000,"United States","Senior-level / Expert"
2022,SE,132320,"United States","Senior-level / Expert"
2022,SE,93700,"United States","Senior-level / Expert"
2022,SE,128875,"United States","Senior-level / Expert"
2022,SE,101570,"United States","Senior-level / Expert"
2022,SE,136994,"United States","Senior-level / Expert"
2022,SE,147800,"United States","Senior-level / Expert"
2022,SE,208775,"United States","Senior-level / Expert"
2022,SE,165400,"United States","Senior-level / Expert"
2022,SE,132000,"United States","Senior-level / Expert"
2022,SE,164996,"United States","Senior-level / Expert"
2022,SE,189650,"United States","Senior-level / Expert"
2022,SE,123000,"United States","Senior-level / Expert"
2022,SE,170000,"United States","Senior-level / Expert"
2022,EX,135000,"United States","Executive-level / Director"
2022,MI,58000,"United States","Mid-level / Intermediate"
2022,SE,136000,"United States","Senior-level / Expert"
2022,SE,138600,"United States","Senior-level / Expert"
2022,SE,160000,"United States","Senior-level / Expert"
2022,SE,211500,"United States","Senior-level / Expert"
2022,SE,150000,"United States","Senior-level / Expert"
2022,SE,123000,"United States","Senior-level / Expert"
2022,SE,167000,"United States","Senior-level / Expert"
2022,SE,137141,"United States","Senior-level / Expert"
2022,SE,161342,"United States","Senior-level / Expert"
2022,SE,135000,"United States","Senior-level / Expert"
2022,SE,113000,"United States","Senior-level / Expert"
2022,SE,95550,"United States","Senior-level / Expert"
2022,SE,108800,"United States","Senior-level / Expert"
2022,SE,156600,"United States","Senior-level / Expert"
2022,EX,175000,"United States","Executive-level / Director"
2022,EX,167875,"United States","Executive-level / Director"
2022,EX,224000,"United States","Executive-level / Director"
2022,SE,93700,"United States","Senior-level / Expert"
2022,SE,128875,"United States","Senior-level / Expert"
2022,SE,109280,"United States","Senior-level / Expert"
2022,SE,136600,"United States","Senior-level / Expert"
2022,SE,243900,"United States","Senior-level / Expert"
2022,MI,167000,"United States","Mid-level / Intermediate"
2022,SE,132320,"United States","Senior-level / Expert"
2022,SE,165400,"United States","Senior-level / Expert"
2022,SE,90320,"United States","Senior-level / Expert"
2022,SE,112900,"United States","Senior-level / Expert"
2022,SE,90320,"United States","Senior-level / Expert"
2022,SE,112900,"United States","Senior-level / Expert"
2022,MI,115500,"United States","Mid-level / Intermediate"
2022,SE,170000,"United States","Senior-level / Expert"
2022,EX,110000,"United States","Executive-level / Director"
2022,EX,130000,"United States","Executive-level / Director"
2022,SE,124190,"United States","Senior-level / Expert"
2022,SE,120000,"United States","Senior-level / Expert"
2022,SE,180000,"United States","Senior-level / Expert"
2022,SE,160080,"United States","Senior-level / Expert"
2022,SE,220110,"United States","Senior-level / Expert"
2022,SE,132320,"United States","Senior-level / Expert"
2022,SE,181940,"United States","Senior-level / Expert"
2022,SE,90320,"United States","Senior-level / Expert"
2022,SE,120160,"United States","Senior-level / Expert"
2022,SE,165220,"United States","Senior-level / Expert"
2022,EX,200000,"United States","Executive-level / Director"
2022,EX,242000,"United States","Executive-level / Director"
2022,MI,126500,"United States","Mid-level / Intermediate"
2022,MI,106260,"United States","Mid-level / Intermediate"
2022,SE,116000,"United States","Senior-level / Expert"
2022,SE,99000,"United States","Senior-level / Expert"
2022,SE,123000,"United States","Senior-level / Expert"
2022,SE,146000,"United States","Senior-level / Expert"
2022,SE,99360,"United States","Senior-level / Expert"
2022,SE,136620,"United States","Senior-level / Expert"
2022,SE,84900,"United States","Senior-level / Expert"
2022,SE,102100,"United States","Senior-level / Expert"
2022,MI,150000,"United States","Mid-level / Intermediate"
2022,MI,170000,"United States","Mid-level / Intermediate"
2022,MI,90000,"United States","Mid-level / Intermediate"
2022,MI,130000,"United States","Mid-level / Intermediate"
2022,SE,120600,"United States","Senior-level / Expert"
2022,SE,155000,"United States","Senior-level / Expert"
2022,SE,135000,"United States","Senior-level / Expert"
2021,MI,109000,"United States","Mid-level / Intermediate"
2021,SE,105000,"United States","Senior-level / Expert"
2021,MI,112000,"United States","Mid-level / Intermediate"
2021,EN,58000,"United States","Entry-level / Junior"
2021,EN,100000,"United States","Entry-level / Junior"
2021,EN,72500,"United States","Entry-level / Junior"
2021,MI,111775,"United States","Mid-level / Intermediate"
2021,MI,93150,"United States","Mid-level / Intermediate"
2021,SE,160000,"United States","Senior-level / Expert"
2021,MI,130000,"United States","Mid-level / Intermediate"
2021,SE,185000,"United States","Senior-level / Expert"
2021,MI,200000,"United States","Mid-level / Intermediate"
2021,MI,93000,"United States","Mid-level / Intermediate"
2021,EX,600000,"United States","Executive-level / Director"
2021,EN,90000,"United States","Entry-level / Junior"
2021,MI,115000,"United States","Mid-level / Intermediate"
2021,SE,170000,"United States","Senior-level / Expert"
2021,SE,165000,"United States","Senior-level / Expert"
2021,MI,110000,"United States","Mid-level / Intermediate"
2021,MI,80000,"United States","Mid-level / Intermediate"
2021,MI,110000,"United States","Mid-level / Intermediate"
2021,MI,180000,"United States","Mid-level / Intermediate"
2021,SE,200000,"United States","Senior-level / Expert"
2021,SE,200000,"United States","Senior-level / Expert"
2021,SE,256000,"United States","Senior-level / Expert"
2021,SE,135000,"United States","Senior-level / Expert"
2021,EX,416000,"United States","Executive-level / Director"
2021,SE,140000,"United States","Senior-level / Expert"
2021,SE,185000,"United States","Senior-level / Expert"
2021,SE,120000,"United States","Senior-level / Expert"
2021,MI,20000,"United States","Mid-level / Intermediate"
2021,SE,165000,"United States","Senior-level / Expert"
2021,SE,200000,"United States","Senior-level / Expert"
2021,MI,160000,"United States","Mid-level / Intermediate"
2021,SE,50000,"United States","Senior-level / Expert"
2021,SE,195000,"United States","Senior-level / Expert"
2021,EN,90000,"United States","Entry-level / Junior"
2021,SE,54094,"United States","Senior-level / Expert"
2021,MI,147000,"United States","Mid-level / Intermediate"
2021,SE,174000,"United States","Senior-level / Expert"
2021,MI,26005,"United States","Mid-level / Intermediate"
2021,MI,5679,"United States","Mid-level / Intermediate"
2021,EN,81000,"United States","Entry-level / Junior"
2021,SE,174000,"United States","Senior-level / Expert"
2021,SE,235000,"United States","Senior-level / Expert"
2021,EN,60000,"United States","Entry-level / Junior"
2021,MI,170000,"United States","Mid-level / Intermediate"
2021,MI,150000,"United States","Mid-level / Intermediate"
2021,EN,55000,"United States","Entry-level / Junior"
2021,EX,250000,"United States","Executive-level / Director"
2021,EN,80000,"United States","Entry-level / Junior"
2021,SE,165000,"United States","Senior-level / Expert"
2021,EN,125000,"United States","Entry-level / Junior"
2021,SE,120000,"United States","Senior-level / Expert"
2021,MI,423000,"United States","Mid-level / Intermediate"
2021,SE,144000,"United States","Senior-level / Expert"
2021,MI,150000,"United States","Mid-level / Intermediate"
2021,SE,160000,"United States","Senior-level / Expert"
2021,SE,153000,"United States","Senior-level / Expert"
2021,MI,90000,"United States","Mid-level / Intermediate"
2021,MI,100000,"United States","Mid-level / Intermediate"
2021,MI,82500,"United States","Mid-level / Intermediate"
2021,SE,150000,"United States","Senior-level / Expert"
2021,SE,240000,"United States","Senior-level / Expert"
2021,MI,135000,"United States","Mid-level / Intermediate"
2021,EN,80000,"United States","Entry-level / Junior"
2021,SE,220000,"United States","Senior-level / Expert"
2021,MI,90000,"United States","Mid-level / Intermediate"
2021,EN,100000,"United States","Entry-level / Junior"
2021,MI,38400,"United States","Mid-level / Intermediate"
2021,SE,120000,"United States","Senior-level / Expert"
2021,MI,151000,"United States","Mid-level / Intermediate"
2021,EN,50000,"United States","Entry-level / Junior"
2021,SE,200000,"United States","Senior-level / Expert"
2021,MI,200000,"United States","Mid-level / Intermediate"
2021,EN,90000,"United States","Entry-level / Junior"
2021,EN,225000,"United States","Entry-level / Junior"
2021,EN,12000,"United States","Entry-level / Junior"
2021,SE,150000,"United States","Senior-level / Expert"
2021,SE,115000,"United States","Senior-level / Expert"
2021,MI,73000,"United States","Mid-level / Intermediate"
2021,MI,62000,"United States","Mid-level / Intermediate"
2021,MI,36259,"United States","Mid-level / Intermediate"
2021,SE,150000,"United States","Senior-level / Expert"
2021,MI,75000,"United States","Mid-level / Intermediate"
2021,MI,95746,"United States","Mid-level / Intermediate"
2021,EN,70000,"United States","Entry-level / Junior"
2021,MI,450000,"United States","Mid-level / Intermediate"
2021,EN,12000,"United States","Entry-level / Junior"
2021,SE,276000,"United States","Senior-level / Expert"
2021,SE,80000,"United States","Senior-level / Expert"
2021,SE,170000,"United States","Senior-level / Expert"
2021,MI,110000,"United States","Mid-level / Intermediate"
2021,MI,140000,"United States","Mid-level / Intermediate"
2021,EN,80000,"United States","Entry-level / Junior"
2021,MI,270000,"United States","Mid-level / Intermediate"
2021,MI,100000,"United States","Mid-level / Intermediate"
2021,EX,235000,"United States","Executive-level / Director"
2021,EX,150000,"United States","Executive-level / Director"
2020,EN,105000,"United States","Entry-level / Junior"
2020,SE,190200,"United States","Senior-level / Expert"
2020,SE,412000,"United States","Senior-level / Expert"
2020,MI,130800,"United States","Mid-level / Intermediate"
2020,MI,110000,"United States","Mid-level / Intermediate"
2020,MI,138350,"United States","Mid-level / Intermediate"
2020,SE,120000,"United States","Senior-level / Expert"
2020,MI,118000,"United States","Mid-level / Intermediate"
2020,SE,60000,"United States","Senior-level / Expert"
2020,EN,91000,"United States","Entry-level / Junior"
2020,MI,105000,"United States","Mid-level / Intermediate"
2020,SE,188000,"United States","Senior-level / Expert"
2020,MI,106000,"United States","Mid-level / Intermediate"
2020,MI,45760,"United States","Mid-level / Intermediate"
2020,EN,138000,"United States","Entry-level / Junior"
2020,EN,250000,"United States","Entry-level / Junior"
2020,MI,103000,"United States","Mid-level / Intermediate"
2020,MI,450000,"United States","Mid-level / Intermediate"
2020,SE,68428,"United States","Senior-level / Expert"
2020,EN,70000,"United States","Entry-level / Junior"
2020,EN,100000,"United States","Entry-level / Junior"
2020,EX,325000,"United States","Executive-level / Director"
2020,MI,98000,"United States","Mid-level / Intermediate"
2020,MI,56000,"United States","Mid-level / Intermediate"
2020,MI,85000,"United States","Mid-level / Intermediate"
2020,MI,87000,"United States","Mid-level / Intermediate"
2020,MI,135000,"United States","Mid-level / Intermediate"
2020,SE,190000,"United States","Senior-level / Expert"
2020,EN,72000,"United States","Entry-level / Junior"
2020,SE,150000,"United States","Senior-level / Expert"
2021,EN,4000,"Viet Nam","Entry-level / Junior"
